Procedimento,2008,2009,2010,2011,2012,2013,2014,2015,2016,2018,2019,2020,2021,2022,2023,2024
0301060010 DIAGNOSTICO E/OU ATENDIMENTO DE URGENCIA EM CLINICA PEDIATRICA,-,8,8,7,3,-,1,1,-,-,-,-,-,-,-,-
0301060088 DIAGNOSTICO E/OU ATENDIMENTO DE URGENCIA EM CLINICA MEDICA,41,34,31,15,6,5,9,1,-,-,-,14,-,-,-,-
0303010010 TRATAMENTO DE DENGUE CLASSICA,9,-,29,3,1,-,-,-,-,-,-,-,-,-,-,-
0303010037 TRATAMENTO DE OUTRAS DOENCAS BACTERIANAS,6,47,5,1,1,-,8,2,1,-,-,3,-,-,-,-
0303010045 TRATAMENTO DE DOENCAS BACTERIANAS ZOONOTICAS,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0303010061 TRATAMENTO DE DOENCAS INFECCIOSAS INTESTINAIS,117,163,123,47,7,1,1,-,-,-,-,3,2,-,-,-
0303010100 TRATAMENTO DE HELMINTIASES (B65 a B83),7,1,1,-,1,-,-,-,-,-,-,-,-,-,-,-
0303010118 TRATAMENTO DE HEPATITES VIRAIS,4,8,2,3,-,-,-,-,-,-,-,-,-,-,-,-
0303010134 TRATAMENTO DE INFECCOES VIRAIS CARACTERIZADAS POR LESOES DE PELE E MUCOSAS (B00 A B09),1,2,2,-,-,1,1,-,-,-,-,-,1,-,-,-
0303010142 TRATAMENTO DE INFECCOES VIRAIS DO SISTEMA NERVOSO CENTRAL,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303010193 TRATAMENTO DE OUTRAS DOENCAS CAUSADAS POR VIRUS (B25 A B34),-,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0303010215 TRATAMENTO DE TUBERCULOSE (A15 A A19),-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0303010223 TRATAMENTO DE INFECCAO PELO CORONAVIRUS ? COVID 19,-,-,-,-,-,-,-,-,-,-,-,11,25,-,-,-
0303020059 TRATAMENTO DE ANEMIAS NUTRICIONAIS,6,9,7,6,2,-,1,-,-,-,-,1,1,-,-,-
0303020067 TRATAMENTO DE DEFEITOS DA COAGULACAO PURPURA E OUTRAS AFECCOES HEMORRAGICAS,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0303030020 TRATAMENTO DE DESNUTRICAO,12,32,18,7,1,-,2,-,-,-,-,-,-,-,-,-
0303030038 TRATAMENTO DE DIABETES MELLITUS,40,50,82,36,14,3,6,10,-,-,-,1,2,-,-,-
0303030046 TRATAMENTO DE DISTURBIOS METABOLICOS,28,15,4,4,5,-,3,-,-,-,-,-,1,-,-,-
0303040149 TRATAMENTO DE ACIDENTE VASCULAR CEREBRAL - AVC (ISQUEMICO OU HEMORRAGICO AGUDO),14,17,17,4,2,-,-,-,-,-,-,-,-,-,-,-
0303040165 TRATAMENTO DE CRISES EPILETICAS NAO CONTROLADAS,3,2,3,-,1,-,-,-,-,-,-,-,-,-,-,-
0303060026 TRATAMENTO DE ARRITMIAS,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0303060107 TRATAMENTO DE CRISE HIPERTENSIVA,17,46,50,9,4,-,3,3,-,-,-,-,1,-,-,-
0303060123 TRATAMENTO DE DOENCA REUMATICA S/ CARDITE,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303060174 TRATAMENTO DE HIPERTENSAO PULMONAR,-,-,-,-,-,3,-,-,1,-,-,-,-,-,-,-
0303060204 TRATAMENTO DE INSUFICIENCIA ARTERIAL C/ ISQUEMIA CRITICA,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-
0303060212 TRATAMENTO DE INSUFICIENCIA CARDIACA,32,54,28,14,2,-,1,1,-,-,-,-,-,-,-,-
0303060220 TRATAMENTO DE LINFADENITES INESPECIFICAS,-,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-
0303060263 TRATAMENTO DE PE DIABETICO COMPLICADO,5,5,10,8,3,-,3,-,-,-,-,4,4,-,-,-
0303060298 TRATAMENTO DE TROMBOSE VENOSA PROFUNDA,-,5,12,1,-,1,-,-,-,-,-,-,-,-,-,-
0303060301 TRATAMENTO DE VARIZES DOS MEMBROS INFERIORES C/ ULCERA,7,1,-,-,-,-,-,-,-,-,-,-,2,-,-,-
0303070064 TRATAMENTO DE DOENCAS DO ESOFAGO ESTOMAGO E DUODENO,5,11,11,4,3,-,-,1,-,-,-,-,-,-,-,-
0303070072 TRATAMENTO DE DOENCAS DO FIGADO,16,23,15,4,2,-,1,-,-,-,-,-,-,-,-,-
0303070102 TRATAMENTO DE OUTRAS DOENCAS DO APARELHO DIGESTIVO,5,7,13,1,2,1,-,-,-,-,-,-,-,-,-,-
0303070110 TRATAMENTO DE OUTRAS DOENCAS DO INTESTINO,3,6,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0303070129 TRATAMENTO DE TRANSTORNOS DAS VIAS BILIARES E PANCREAS,14,18,16,6,2,-,-,-,-,-,-,-,-,-,-,-
0303080043 TRATAMENTO DE AFECCOES BOLHOSAS,-,3,-,-,-,-,-,-,-,-,-,-,4,-,-,-
0303080051 TRATAMENTO DE DERMATITES E ECZEMAS,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303080060 TRATAMENTO DE ESTAFILOCOCCIAS,46,24,16,10,1,-,1,-,-,-,-,2,-,-,-,-
0303080078 TRATAMENTO DE ESTREPTOCOCCIAS,40,24,29,34,5,-,1,3,-,-,-,5,4,-,-,-
0303080094 TRATAMENTO DE OUTRAS AFECCOES DA PELE E DO TECIDO SUBCUTANEO,-,-,-,-,-,-,-,-,-,-,-,-,4,-,-,-
0303090294 TRATAMENTO CONSERVADOR DE LUMBAGO OU DORSALGIA REFRATARIOS,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303090316 TRATAMENTO DAS POLIARTROPATIAS INFLAMATORIAS,5,10,2,2,-,-,-,1,-,-,-,-,-,-,-,-
0303090324 TRATAMENTO DE ARTRITE REUMATOIDE,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303100010 TRATAMENTO DE COMPLICACOES RELACIONADAS PREDOMINANTEMENTE AO PUERPERIO,2,2,-,1,-,1,-,1,-,-,-,-,-,-,-,-
0303100044 TRATAMENTO DE INTERCORRENCIAS CLINICAS NA GRAVIDEZ,1,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-
0303140046 TRATAMENTO DAS DOENCAS CRONICAS DAS VIAS AEREAS INFERIORES,50,73,55,16,6,3,6,5,1,-,-,2,4,2,-,-
0303140070 TRATAMENTO DE DOENCA DO OUVIDO EXTERNO MEDIO E DA MASTOIDE,1,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-
0303140100 TRATAMENTO DE INFECCOES AGUDAS DAS VIAS AEREAS SUPERIORES,2,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303140119 TRATAMENTO DE OUTRAS DOENCAS DA PLEURA,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0303140135 TRATAMENTO DE OUTRAS DOENCAS DO APARELHO RESPIRATORIO,11,6,6,5,1,-,1,-,-,-,-,6,3,-,-,-
0303140143 TRATAMENTO DE OUTRAS INFECCOES AGUDAS DAS VIAS AEREAS INFERIORES,-,1,-,-,-,1,-,-,-,-,-,-,-,-,-,-
0303140151 TRATAMENTO DE PNEUMONIAS OU INFLUENZA (GRIPE),191,178,99,76,12,3,19,2,2,-,-,4,2,-,-,-
0303150017 TRATAMENTO DE DOENCAS DOS ORGAOS GENITAIS MASCULINOS,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303150025 TRATAMENTO DE DOENCAS GLOMERULARES,8,6,12,-,-,-,-,-,-,-,-,-,-,-,-,-
0303150033 TRATAMENTO DE DOENCAS INFLAMATORIAS DOS ORGAOS PELVICOS FEMININOS,4,4,7,-,-,-,-,-,1,-,-,-,-,-,-,-
0303150041 TRATAMENTO DE DOENCAS RENAIS TUBULO-INTERSTICIAIS,-,58,53,11,2,4,2,-,-,-,-,1,-,-,-,-
0303150050 TRATAMENTO DE OUTRAS DOENCAS DO APARELHO URINARIO,32,45,35,31,15,4,5,2,1,-,-,4,4,-,-,-
0303160039 TRATAMENTO DE OUTROS TRANSTORNOS ORIGINADOS NO PERIODO PERINATAL,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0303170050 TRATAMENTO DE SINDROME DE ABSTINENCIA POR USO PREJUDICIAL DE ALCOOL E DROGAS,3,3,3,1,-,-,-,-,-,-,-,-,-,-,-,-
0304100013 TRATAMENTO DE INTERCORRENCIAS CLINICAS DE PACIENTE ONCOLOGICO,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0305020013 TRATAMENTO DA PIELONEFRITE,35,13,-,-,-,-,-,-,1,-,-,-,-,-,-,-
0305020021 TRATAMENTO DE CALCULOSE RENAL,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0305020048 TRATAMENTO DE INSUFICIENCIA RENAL AGUDA,-,3,1,2,-,-,-,-,-,-,-,-,1,-,-,-
0305020056 TRATAMENTO DA DOENCA RENAL CRONICA - DRC,-,1,-,-,-,-,1,-,-,-,-,1,-,-,-,-
0308010019 TRATAMENTO CLINICO/CONSERVADOR DE TRAUMATISMOS DE QUALQUER LOCALIZACAO,1,30,48,41,4,4,4,-,-,-,-,1,2,1,-,-
0308020030 TRATAMENTO DE INTOXICACAO OU ENVENENAMENTO POR EXPOSICAO A MEDICAMENTO E SUBSTANCIAS DE USO NAO MEDI,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0308030036 TRATAMENTO DE QUEIMADURAS CORROSOES E GELADURAS,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0308040015 TRATAMENTO DE COMPLICACOES DE PROCEDIMENTOS CIRURGICOS OU CLINICOS,3,3,-,-,1,-,2,-,-,-,-,-,2,-,-,-
0310010039 PARTO NORMAL,271,222,157,120,94,9,43,64,31,56,62,43,44,44,23,20
0401020010 ENXERTO COMPOSTO,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
"0401020045 EXCISAO E ENXERTO DE PELE (HEMANGIOMA, NEVUS OU TUMOR )",-,10,27,25,16,-,-,-,-,-,-,-,-,-,-,-
0401020070 EXERESE DE CISTO DERMOIDE,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0401020088 EXERESE DE CISTO SACRO-COCCIGEO,5,6,8,2,1,-,-,-,1,-,-,-,-,-,-,-
0401020100 EXTIRPACAOE SUPRESSAO DE LESAO DE PELE E DE TECIDO CELULAR SUBCUTANEO,4,8,-,2,1,-,1,-,-,-,-,-,-,-,-,-
"0404010121 EXERESE DE TUMOR DE VIAS AEREAS SUPERIORES, FACE E PESCOCO",-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0404020119 EXCISAO PARCIAL DE LABIO COM ENXERTO LIVRE / ROTACAO DE RETALHO,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0406020566 TRATAMENTO CIRURGICO DE VARIZES (BILATERAL),2,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-
0406020574 TRATAMENTO CIRURGICO DE VARIZES (UNILATERAL),12,173,99,110,35,-,-,-,-,-,-,-,-,-,-,-
0406020590 TROMBECTOMIA DO SISTEMA VENOSO,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-
0407020039 APENDICECTOMIA,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0407020217 ESFINCTEROTOMIA INTERNA E TRATAMENTO DE FISSURA ANAL,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-
0407020225 EXCISAO DE LESAO / TUMOR ANU-RETAL,2,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0407020276 FISTULECTOMIA / FISTULOTOMIA ANAL,4,5,9,8,5,-,-,-,-,-,-,-,-,-,-,-
0407020284 HEMORROIDECTOMIA,14,19,12,9,4,-,4,4,-,-,-,-,-,-,-,-
0407020470 TRATAMENTO CIRURGICO DE PROLAPSO ANAL,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0407030026 COLECISTECTOMIA,74,76,70,70,53,-,-,-,-,-,-,-,-,-,-,-
0407040030 DRENAGEM DE HEMATOMA / ABSCESSO PRE-PERITONEAL,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0407040064 HERNIOPLASTIA EPIGASTRICA,55,20,18,68,57,-,6,6,4,-,-,-,-,-,-,-
0407040080 HERNIOPLASTIA INCISIONAL,20,18,43,30,45,-,12,20,13,-,-,-,-,-,-,-
0407040102 HERNIOPLASTIA INGUINAL / CRURAL (UNILATERAL),97,76,86,79,59,-,31,19,28,-,-,-,-,-,-,-
0407040129 HERNIOPLASTIA UMBILICAL,109,56,83,75,112,-,71,79,88,-,-,-,-,-,-,-
0407040161 LAPAROTOMIA EXPLORADORA,-,-,2,3,1,-,-,-,-,-,-,-,-,-,-,-
0407040226 REPARACAO DE OUTRAS HERNIAS,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0407040242 RESSUTURA DE PAREDE ABDOMINAL (POR DEISCENCIA TOTAL / EVISCERACAO),-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0408050012 AMPUTACAO / DESARTICULACAO DE MEMBROS INFERIORES,-,-,5,3,-,-,-,-,-,-,-,-,-,-,-,-
0408050080 FASCIOTOMIA DE MEMBROS INFERIORES,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0409010430 TRATAMENTO CIRURGICO DE CISTOCELE,-,19,13,-,1,-,-,1,1,-,-,-,-,-,-,-
0409020079 MEATOTOMIA SIMPLES,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0409040037 EPIDIDIMECTOMIA,1,2,1,6,5,-,1,-,-,-,-,-,-,-,-,-
0409040088 EXERESE DE LESAO DO CORDAO ESPERMATICO,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0409040134 ORQUIDOPEXIA UNILATERAL,-,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-
0409040215 TRATAMENTO CIRURGICO DE HIDROCELE,11,8,3,9,5,-,5,1,-,-,-,-,-,-,-,-
0409040231 TRATAMENTO CIRURGICO DE VARICOCELE,6,6,8,4,4,-,3,3,-,-,-,-,-,-,-,-
0409050083 POSTECTOMIA,27,16,19,27,44,-,9,3,2,-,-,-,-,-,-,-
0409060020 COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR C/ AMPUTACAO DE COLO,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
0409060038 EXCISAO TIPO 3 DO COLO UTERINO,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-
0409060100 HISTERECTOMIA (POR VIA VAGINAL),3,2,3,1,3,-,-,-,-,-,-,-,-,-,-,-
0409060119 HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL),27,39,51,52,42,-,1,-,-,-,-,-,-,-,-,-
0409060135 HISTERECTOMIA TOTAL,56,58,44,42,30,-,6,4,-,-,-,-,-,-,-,-
0409060143 HISTERECTOMIA TOTAL AMPLIADA (WERTHEIN-MEIGS),2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0409060194 MIOMECTOMIA,2,3,4,4,3,-,7,-,1,-,-,-,-,-,-,-
0409060216 OOFORECTOMIA / OOFOROPLASTIA,10,9,13,18,15,-,5,1,3,-,-,-,-,-,-,-
0409060232 SALPINGECTOMIA UNI / BILATERAL,-,3,1,2,1,-,-,1,-,-,-,-,-,-,-,-
0409070025 COLPECTOMIA,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0409070050 COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR,90,41,41,67,34,-,25,29,22,-,-,-,-,-,-,-
0409070106 COLPOTOMIA,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0409070149 EXERESE DE CISTO VAGINAL,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
0409070157 EXERESE DE GLANDULA DE BARTHOLIN / SKENE,3,6,16,12,11,-,6,1,1,-,-,-,-,-,-,-
0409070203 OPERACAO DE BURCH,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0409070211 RECONSTRUCAO DA VAGINA,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0409070246 TRATAMENTO CIRURGICO DE FISTULA URETRO-VAGINAL,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0409070270 TRATAMENTO CIRURGICO DE INCONTINENCIA URINARIA POR VIA VAGINAL,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0410010014 DRENAGEM DE ABSCESSO DE MAMA,-,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-
0410010065 MASTECTOMIA SIMPLES,8,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-
0410010073 PLASTICA MAMARIA FEMININA NAO ESTETICA,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0411010034 PARTO CESARIANO,11,75,118,155,66,-,131,179,461,-,-,-,-,-,-,-
0411020013 CURETAGEM POS-ABORTAMENTO / PUERPERAL,-,2,1,2,-,-,-,-,-,-,-,-,-,-,-,-
0413010082 TRATAMENTO DE MEDIO QUEIMADO,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0415040035 DEBRIDAMENTO DE ULCERA / DE TECIDOS DESVITALIZADOS,1,14,19,28,10,-,-,-,-,-,-,-,-,-,-,-
